id,tour,gender,type,stage,title,start,end,city,state_country,tourUrl,mondayUrl,MondayDate,oqDate,oqNonMemberDeadline,oqMemberDeadline,oqCourses
kft-2026-01-11-bahamas-atlantis,Korn Ferry Tour,Men,Regular,International,The Bahamas Golf Classic at Atlantis Paradise Island,2026-01-11,2026-01-14,Paradise Island,Bahamas,https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-01-18-great-abaco,Korn Ferry Tour,Men,Regular,International,The Bahamas Great Abaco Classic,2026-01-18,2026-01-21,Great Abaco,Bahamas,https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-01-29-panama-championship,Korn Ferry Tour,Men,Regular,International,Panama Championship,2026-01-29,2026-02-01,Panama City,Panama,https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,2026-01-05,2026-01-05,5 pm EST - Dec 31,5 pm EST - Jan 2,"Wellington National GC – Wellington, FL | Indian Spring CC (East) – Boynton Beach, FL"
kft-2026-02-05-astara-colombia,Korn Ferry Tour,Men,Regular,International,Astara Golf Championship presented by Mastercard,2026-02-05,2026-02-08,Bogotá,Colombia,https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,2026-01-07,2026-01-07,5 pm EST - Dec 31,5 pm EST - Jan 2,"Eagle Trace Golf Club – Coral Springs, FL | The Club at Lost Lake – Hobe Sound, FL"
kft-2026-02-26-argentina-open,Korn Ferry Tour,Men,Regular,International,119 Visa Argentina Open presented by Macro,2026-02-26,2026-03-01,Buenos Aires,Argentina,https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,2026-01-26|2026-02-23,,,,
kft-2026-03-05-chile-classic,Korn Ferry Tour,Men,Regular,International,Astara Chile Classic presented by Scotiabank,2026-03-05,2026-03-08,Santiago,Chile,https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,2026-01-28,2026-01-28,5 pm EST - Jan 21,5 pm EST - Jan 23,"Hammock Creek Golf Club – Palm City, FL | The Club at Lost Lake – Hobe Sound, FL"
kft-2026-03-29-club-car,Korn Ferry Tour,Men,Regular,Domestic,Club Car Championship,2026-03-26,2026-03-29,Cartersville,"Georgia, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-04-05-lecom-suncoast,Korn Ferry Tour,Men,Regular,Domestic,LECOM Suncoast Classic,2026-04-02,2026-04-05,Lakewood Ranch,"Florida, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-04-19-tulum,Korn Ferry Tour,Men,Regular,Domestic,Tulum Championship at PGA Riviera Maya,2026-04-16,2026-04-19,Tulum,Mexico,https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,2026-03-20,2026-03-20,5 pm EDT - Mar 15,5 pm EDT - Mar 17,"St. Johns G&CC – St. Augustine, FL | Stillwater G&CC – St. Johns, FL"
kft-2026-05-14-colonial-life,Korn Ferry Tour,Men,Regular,Domestic,Colonial Life Charity Classic,2026-05-14,2026-05-17,Elgin,"South Carolina, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
kft-2026-05-21-knoxville-open,Korn Ferry Tour,Men,Regular,Domestic,Visit Knoxville Open,2026-05-21,2026-05-24,Knoxville,"Tennessee, USA",https://www.pgatour.com/korn-ferry-tour,https://qualifying.pgatourhq.com/open-qualifying/kft,,,,,
